ClienteID,ClienteEmpresa,Sector,Pais
CL0298,ClienteEmpresa 0298,Tecnología,Portugal
CL0299,ClienteEmpresa 0299,Retail,Francia
CL0300,ClienteEmpresa 0300,Farmacia,España
CL0301,ClienteEmpresa 0301,E-commerce,Francia
CL0302,ClienteEmpresa 0302,Alimentación,España
CL0303,ClienteEmpresa 0303,Industrial,España
CL0304,ClienteEmpresa 0304,Alimentación,España
CL0305,ClienteEmpresa 0305,Industrial,España
CL0306,ClienteEmpresa 0306,Retail,España
CL0307,ClienteEmpresa 0307,Retail,Francia
CL0308,ClienteEmpresa 0308,Farmacia,España
CL0309,ClienteEmpresa 0309,Retail,España
CL0310,ClienteEmpresa 0310,Retail,España
CL0311,ClienteEmpresa 0311,Farmacia,Portugal
CL0312,ClienteEmpresa 0312,Retail,España
CL0313,ClienteEmpresa 0313,E-commerce,Francia
CL0314,ClienteEmpresa 0314,Farmacia,España
CL0315,ClienteEmpresa 0315,Tecnología,España
CL0316,ClienteEmpresa 0316,Farmacia,España
CL0317,ClienteEmpresa 0317,Retail,Alemania
CL0318,ClienteEmpresa 0318,Retail,Alemania
CL0319,ClienteEmpresa 0319,E-commerce,España
CL0320,ClienteEmpresa 0320,Industrial,España
CL0321,ClienteEmpresa 0321,Alimentación,Portugal
CL0322,ClienteEmpresa 0322,Industrial,Italia
CL0323,ClienteEmpresa 0323,E-commerce,España
CL0324,ClienteEmpresa 0324,Industrial,Portugal
CL0325,ClienteEmpresa 0325,Industrial,Italia
CL0326,ClienteEmpresa 0326,Farmacia,Alemania
CL0327,ClienteEmpresa 0327,E-commerce,España
CL0328,ClienteEmpresa 0328,E-commerce,Portugal
CL0329,ClienteEmpresa 0329,Alimentación,España
CL0330,ClienteEmpresa 0330,E-commerce,España
CL0331,ClienteEmpresa 0331,Alimentación,España
CL0332,ClienteEmpresa 0332,Alimentación,España
CL0333,ClienteEmpresa 0333,Alimentación,España
CL0334,ClienteEmpresa 0334,Alimentación,España
CL0335,ClienteEmpresa 0335,Industrial,España
CL0336,ClienteEmpresa 0336,Industrial,Alemania
CL0337,ClienteEmpresa 0337,Retail,Italia
CL0338,ClienteEmpresa 0338,Farmacia,España
CL0339,ClienteEmpresa 0339,Retail,España
CL0340,ClienteEmpresa 0340,E-commerce,España
CL0341,ClienteEmpresa 0341,Alimentación,España
CL0342,ClienteEmpresa 0342,Farmacia,España
CL0343,ClienteEmpresa 0343,Industrial,España
CL0344,ClienteEmpresa 0344,Tecnología,Alemania
CL0345,ClienteEmpresa 0345,Farmacia,España
CL0346,ClienteEmpresa 0346,Alimentación,España
CL0347,ClienteEmpresa 0347,Tecnología,España
CL0348,ClienteEmpresa 0348,Retail,España
CL0349,ClienteEmpresa 0349,Farmacia,Italia
CL0350,ClienteEmpresa 0350,Retail,España
CL0351,ClienteEmpresa 0351,Tecnología,España
CL0352,ClienteEmpresa 0352,Industrial,España
CL0353,ClienteEmpresa 0353,Retail,España
CL0354,ClienteEmpresa 0354,Retail,España
CL0355,ClienteEmpresa 0355,E-commerce,España
CL0356,ClienteEmpresa 0356,Farmacia,España
CL0357,ClienteEmpresa 0357,Industrial,España
CL0358,ClienteEmpresa 0358,Tecnología,Francia
CL0359,ClienteEmpresa 0359,Industrial,España
CL0360,ClienteEmpresa 0360,E-commerce,España
CL0361,ClienteEmpresa 0361,Farmacia,España
CL0362,ClienteEmpresa 0362,Tecnología,España
CL0363,ClienteEmpresa 0363,Farmacia,España
CL0364,ClienteEmpresa 0364,Tecnología,España
CL0365,ClienteEmpresa 0365,Industrial,España
CL0366,ClienteEmpresa 0366,Alimentación,España
CL0367,ClienteEmpresa 0367,Farmacia,España
CL0368,ClienteEmpresa 0368,Farmacia,Portugal
CL0369,ClienteEmpresa 0369,E-commerce,Francia
CL0370,ClienteEmpresa 0370,Industrial,Francia
CL0371,ClienteEmpresa 0371,Retail,España
CL0372,ClienteEmpresa 0372,Industrial,España
CL0373,ClienteEmpresa 0373,E-commerce,Portugal
CL0374,ClienteEmpresa 0374,Alimentación,España
CL0375,ClienteEmpresa 0375,Industrial,España
CL0376,ClienteEmpresa 0376,E-commerce,España
CL0377,ClienteEmpresa 0377,Industrial,España
CL0378,ClienteEmpresa 0378,Tecnología,España
CL0379,ClienteEmpresa 0379,Alimentación,España
CL0380,ClienteEmpresa 0380,Retail,España
